id,label,oof_pred_prob,dup_score,ood_score
train_00105,0,0.008218215993136374,0.6926938056945801,0.48278388278034595
train_00106,0,0.3286871486774186,0.7327374517917633,0.6809523809510553
train_00107,1,0.9412138500585115,0.6569906413555144,0.4520146520113406
train_00108,0,0.34488422523399415,0.6617997109889984,0.6186813186804492
train_00109,0,0.4358991953388245,0.7096498906612396,0.6128205128196864
train_00110,0,0.02334096797348929,0.712108701467514,0.7871794871737203
train_00111,0,0.2355472365679009,0.7027682483196258,0.5131868131830536
train_00112,0,0.4334012107041282,0.6329921066761017,0.9750915750880946
train_00113,1,0.6292850849956828,0.7190086781978606,0.43772893772573096
train_00114,0,0.05004177944194391,0.6927134037017821,0.5945054945011392
train_00115,1,0.9919928082095134,0.9884204387664794,0.47435897435549923
train_00116,0,0.12357763574241211,0.7078909337520599,0.3978021977992835
train_00117,1,0.8620552857246256,0.7160100758075714,0.37985347985436
train_00118,0,0.0005450577951833438,0.6473809242248535,0.8520146520120732
train_00119,1,0.8402573272396443,0.6805780529975891,0.48534798534442974
train_00120,0,0.0027836865471296958,0.660108995437622,0.8208791208731072
train_00121,1,0.8191466805544699,0.7071018457412719,0.3644688644661944
train_00122,0,0.01989673335275046,0.6797720074653626,0.6051282051274349
train_00123,0,0.9257354327731805,0.6996735036373138,0.8538461538398987
train_00124,0,0.0890504458205487,0.9975072503089905,0.650183150178387
train_00125,1,0.04502256176686523,0.7000559270381927,0.512820512816756
train_00126,0,0.910163841267116,0.9982386589050293,0.22673992673826565
train_00127,1,0.9296320574354702,0.6379514276981353,0.7054945054893371
train_00128,0,0.9912561654484606,0.6699796855449676,0.7439560439542567
train_00129,0,0.16037599283443033,0.7140195012092589,0.6150183150138094
train_00130,0,0.02105363967242326,0.739674299955368,0.5879120879077809
train_00131,0,0.0008125714051478227,0.8005394279956817,0.5329670329631284
train_00132,0,0.9647390358792571,0.6525683403015137,0.8003663003641
train_00133,0,0.006414685418918841,0.9752576529979705,0.6736263736214387
train_00134,0,0.6172317719159707,0.9807463765144347,0.6395604395557541
train_00135,1,0.9721787061376249,0.9898544669151306,0.36739926739657586
train_00136,1,0.5217171982572886,0.6736453592777252,0.36483516483249206
train_00137,0,0.9667248889016248,0.6790980577468873,0.6424908424897986
train_00138,0,0.14383148157813358,0.6860738694667816,0.5677655677650714
train_00139,1,0.9966119379542283,0.7624000787734986,0.7695970695950946
train_00140,1,0.9821331774542046,0.9950207829475403,0.6479853479806009
train_00141,0,0.23247224324490068,0.699054056406021,0.29560439560223006
train_00142,1,0.34744345857055126,0.7146689534187316,0.543956043955722
train_00143,0,0.4099902956509085,0.740331369638443,0.28498168497959725
train_00144,0,0.07585868182996065,0.7180625140666961,0.3230769230745562
train_00145,0,0.0337913801643697,0.6835139751434326,0.5406593406590428
train_00146,0,0.07645148352870886,0.6996935367584228,0.34468864468611954
train_00147,0,0.054148816548156,0.6645787298679351,0.7307692307675402
train_00148,0,0.011955665381263168,0.6957298576831817,0.6930402930388788
train_00149,0,0.4392411323467398,0.7266225099563599,0.764468864463264
train_00150,0,0.3500044383061129,0.7101929008960723,0.5578754578713709
train_00151,1,0.9992839630005483,0.7963163793087005,0.7670329670273478
train_00152,1,0.9541383655061118,0.6684603214263916,0.5992673992630091
train_00153,1,0.07299680839675438,0.7103406846523285,0.8358974358949751
train_00154,0,0.9263548388630761,0.7126013219356537,0.6402930402883495
train_00155,1,0.7049326743799055,0.9580753445625305,0.7168498168482282
train_00156,0,0.149070022196971,0.6697034776210784,0.5168498168496933
train_00157,0,0.044045176956928896,0.6996594667434692,0.7380952380898309
train_00158,1,0.7475059473677448,0.7341987788677216,0.5212454212416027
train_00159,0,0.14889285267245184,0.9794563829898834,0.6355311355264797
train_00160,1,0.010356347582066449,0.6834234654903412,0.8589743589717291
train_00161,1,0.9915326823499502,0.6759732007980346,0.589010989010337
train_00162,0,6.349681501091763e-05,0.7460607290267944,0.7798534798477667
train_00163,1,0.8061411921473361,0.6956139624118804,0.7245421245404796
train_00164,1,0.7111670943707041,0.7681146085262298,0.27692307692104823
train_00165,0,0.25729673644255174,0.6451959192752839,0.6776556776543761
train_00166,0,0.7149158139655584,0.7207131862640381,0.6032967032922836
train_00167,1,0.4766996041843101,0.7020247042179107,0.5333333333330891
train_00168,0,0.3139473765962162,0.6801886022090912,0.5245421245382818
train_00169,0,0.6513981212761495,0.6269850790500641,0.7208791208775027
train_00170,0,0.01588528019300839,0.6540747106075286,0.6945054945004066
train_00171,0,0.5959072779090024,0.672389155626297,0.8399267399242496
train_00172,0,0.6825314018350469,0.6846531987190246,0.5227106227067934
train_00173,0,0.003977172192961485,0.6828537583351135,0.5230769230730911
train_00174,0,0.1271431522501015,0.6844971001148223,0.712454212452656
train_00175,1,0.9998001523143054,0.974981939792633,0.5413919413916382
train_00176,1,0.9850080866222913,0.6841197073459625,0.7120879120826954
train_00177,1,0.15773400103047738,0.8351058065891266,0.786446886444788
train_00178,0,0.4269590654826667,0.6851575791835784,0.7003663003611695
train_00179,0,0.557059989910686,0.6969754278659821,0.5857142857099948
train_00180,0,0.3454304676822584,0.6797646045684814,0.8761904761840573
train_00181,1,0.8165546522044025,0.7164027214050293,0.4113553113522978
train_00182,1,0.9883339899616412,0.7113930583000183,0.6065934065889627
train_00183,0,0.6181346500235233,0.6628474652767181,0.5355311355272122
train_00184,0,0.08759637617463463,0.7050907731056213,0.7487179487161266
train_00185,0,0.20512372213473223,0.7439847230911254,0.3985347985318789
train_00186,0,0.27992763801520854,0.7675558388233185,0.219413919415975
train_00187,1,0.5539182270833488,0.9778383553028106,0.3999999999970696
train_00188,1,0.5235003097482296,0.8781347453594207,0.8003663003641
train_00189,0,0.10573145057288419,0.6968921780586242,0.634065934061289
train_00190,1,0.6133879528104556,0.6820030391216279,0.7824175824155134
train_00191,1,0.743833356310084,0.70197314620018,0.3179487179463887
train_00192,1,0.8253836644862795,0.6882870256900787,0.47399267399286454
train_00193,0,0.8570325548382939,0.654878282546997,0.763369963368034
train_00194,1,0.2748285560665451,0.9762150347232819,0.83150183149574
train_00195,0,0.4679245201415818,0.9947198569774628,0.6611721611673175
train_00196,0,0.12552919281193495,0.7067129731178283,0.5802197802155296
train_00197,0,0.012550644243191359,0.7750774502754212,0.6827838827788808
train_00198,1,0.9449019816590866,0.7081873416900635,0.44249084248760084
train_00199,1,0.12233836845166926,0.7120191037654877,0.5164835164797328
train_00200,0,0.9570020907138437,0.6859583556652069,0.869597069594362
train_00201,1,0.9142362100329914,0.6644173324108124,0.6846153846140322
train_00202,0,0.0020072148819480352,0.7019392132759095,0.2578754578735687
train_00203,0,0.6155134240149378,0.6945662558078766,0.8421245421183727
train_00204,0,0.32783436021928697,0.6343045890331268,0.7234432234415865
train_00205,1,0.1659708553617117,0.7163590073585511,0.45934065933729423
train_00206,1,0.8154558373271821,0.690878403186798,0.8479853479791357
train_00207,0,0.0009601538738450182,0.6777693092823028,0.5472527472524011
train_00208,0,0.6838364344889715,0.6785020649433136,0.7190476190423514
train_00209,0,0.0014417243225086078,0.6895149290561675,0.7626373626317756
train_00210,0,0.13271281788411188,0.6883866012096405,0.8161172161149002
train_00211,1,0.8086949465161289,0.6745485007762908,0.8227106227082586
train_00212,0,0.09235770251682442,0.6693631112575531,0.2692307692324598
train_00213,0,0.011394412645355323,0.7069826245307922,0.5743589743547666
train_00214,1,0.7897833802483395,0.6992369949817657,0.15384615384502678
train_00215,0,0.9366737020000304,0.650912594795227,0.8582417582391337
train_00216,0,0.4240995103795739,0.6737847805023194,0.6531135531124315
train_00217,1,0.9209627010053448,0.6798085987567901,0.37069597069691795
train_00218,0,0.3497284478172404,0.7148761749267578,0.5461538461498451
train_00219,1,0.6343131427667636,0.7481936156749724,0.4190476190445491
train_00220,0,0.11541873969389778,0.7020236015319824,0.5714285714243852
train_00221,0,0.3998543580771373,0.6639357149600982,0.6468864468817078
train_00222,0,0.44569280118419896,0.6604355275630951,0.5333333333294262
train_00223,0,0.0024552533229532277,0.6649232923984527,0.6923076923026206
train_00224,0,0.7137305032640047,0.704936647415161,0.6758241758192247
train_00225,0,0.1203650448293592,0.6439871966838837,0.5435897435857613
train_00226,0,0.8516538719061335,0.7266211450099944,0.590109890105567
train_00227,0,0.9501915113553047,0.7121755838394165,0.49377289376927647
train_00228,0,0.998937776816591,0.6682785391807555,0.8227106227082586
train_00229,0,0.003089882515677002,0.9995807766914367,0.310622710620435
train_00230,1,0.9586716360676651,0.6341374278068542,0.9798534798463014
train_00231,1,0.6159912834766963,0.7433330535888671,0.5846153846111017
train_00232,0,0.5034832589432772,0.7130560338497162,0.4600732600698896
train_00233,0,0.3608978813233563,0.7041941702365875,0.8062271062211999
train_00234,0,0.14247518337799428,0.6922047853469848,0.5648351648310269
train_00235,1,0.06559020150106577,0.6815375745296478,0.8208791208767702
train_00236,0,0.38465352069666925,0.775680410861969,0.6304029304019751
train_00237,1,0.5844999895404499,0.692925328016281,0.5421245421242336
train_00238,1,0.004650748291162288,0.6434494853019714,0.8893772893744368
train_00239,0,0.5199565923322718,0.7089805603027344,0.7021978021963209
train_00240,0,0.5533617865452378,0.6887134194374085,0.35457875457615695
train_00241,1,0.9492025115027158,0.7062949776649474,0.8021978021955883
train_00242,0,0.024424053923674374,0.7044765412807464,0.5326007325968308
train_00243,0,0.05087659742681405,0.6954983353614808,0.657142857138043
train_00244,1,0.14122398833521413,0.9642643749713897,0.561172161171713
train_00245,1,0.9902917602724729,0.6681571900844574,0.8468864468839056
train_00246,0,0.6703779010223674,0.693356317281723,0.5238095238056865
train_00247,0,0.3105402790294126,0.6792490959167481,0.9084249084219163
train_00248,0,0.9983658657463422,0.6424260079860686,0.9047619047589395
train_00249,0,0.00767334878087044,0.656792140007019,0.8285714285690216
train_00250,0,0.07809616230409647,0.7731427669525146,0.38681318681035304
train_00251,0,0.24330293424757182,0.7875816404819489,0.6772893772880785
train_00252,0,0.7026527595859771,0.6968007683753967,0.577289377288811
train_00253,1,0.7919550565016226,0.6622306048870086,0.6190476190467469
train_00254,0,0.9077700373735208,0.6977960765361786,0.673260073258804
train_00255,1,0.750830021180284,0.9685564577579499,0.5007326007289324
train_00256,0,0.014287286526423158,0.6886544942855835,0.6560439560428128
train_00257,1,0.4739233181266387,0.670050448179245,0.4329670329638611
train_00258,0,0.5747477275224266,0.9933544337749481,0.5948717948710998
train_00259,1,0.29456451198095934,0.6686635375022888,0.8150183150123442
train_00260,0,0.3645642362072035,0.6941890895366669,0.43553113552794487
train_00261,1,0.21071567439727762,0.9794563829898834,0.6227106227060608
train_00262,0,0.934363250158265,0.7023907482624054,0.524175824175647
train_00263,1,0.15948206778740082,0.7046227037906647,0.6223443223397631
train_00264,1,0.9253061067047753,0.6948260128498077,0.538095238091296
train_00265,0,0.2930219153304256,0.7279324948787689,0.4586080586046989
train_00266,0,0.09718096043010424,0.9605003416538238,0.45201465201134056
train_00267,0,0.484409894604731,0.7127365052700043,0.340659340656845
train_00268,1,0.34774909263409154,0.6790564060211182,0.6761904761891855
train_00269,0,0.4510975578316052,0.6889647483825683,0.2897435897451301
train_00270,0,0.09932873826580124,0.800531929731369,0.5058608058570999
train_00271,0,0.9264806346865414,0.6725353300571442,0.576190476189918
train_00272,1,0.7889820827347835,0.7055367588996887,0.1421245421271639
train_00273,1,0.033478056478947936,0.6869819581508636,0.6003663003619021
train_00274,0,0.048888087511586915,0.9985055387020111,0.6684981684932711
train_00275,0,0.9673595486605853,0.7062995910644532,0.6758241758192247
train_00276,0,0.026657671206259767,0.9950333297252655,0.5765567765525528
train_00277,0,0.13205934261886756,0.8567626059055329,0.5652014651973246
train_00278,1,0.9610289460521422,0.6987192213535309,0.40036630036703025
train_00279,1,0.5908000813963649,0.6745226025581359,0.5468864468861034
train_00280,1,0.3907511928920898,0.685203617811203,0.7282051282034564
train_00281,0,0.7418004887858723,0.7064503371715545,0.4435897435901568
train_00282,1,0.8946933808588099,0.6993385136127472,0.17692307692178078
train_00283,0,0.03888191907974325,0.9620436370372772,0.5538461538420965
train_00284,1,0.8953768218840962,0.6428738236427307,0.6457875457828148
train_00285,1,0.9201799108843521,0.7063806653022766,0.7260073260020072
train_00286,1,0.05107345542832589,0.7152244746685028,0.4113553113559607
train_00287,0,0.19245118907820352,0.7080167412757874,0.6816849816836508
train_00288,0,0.34806881987655003,0.9952081680297852,0.687179487174453
train_00289,0,0.9052090994310747,0.7481936156749724,0.553113553109501
train_00290,1,0.6198313476398648,0.6966808855533599,0.523076923076754
train_00291,0,0.16937733212758455,0.6786753356456756,0.668498168496934
train_00292,0,0.008927304279159654,0.680155223608017,0.8223443223419609
train_00293,0,0.2762091610022975,0.7098316192626952,0.5135531135493513
train_00294,0,0.7234814597485947,0.6970102369785309,0.7523809523754406
train_00295,0,0.5635144041497276,0.7186159551143646,0.36117216117317824
train_00296,1,0.9766719380321531,0.6950618922710419,0.506959706959656
train_00297,1,0.3128616577743517,0.7508490741252899,0.7208791208738398
train_00298,1,0.6071662790021122,0.6618048310279846,0.7304029304012425
train_00299,1,0.47487270709055873,0.7101446509361267,0.41135531135596076
train_00300,0,0.08013252438882826,0.6928524076938629,0.627106227105296
train_00301,0,0.07989791884203827,0.841805225610733,0.46300366300393403
train_00302,1,0.1786117407919198,0.6820607721805572,0.4450549450553476
train_00303,0,0.016676601335086624,0.70747252702713,0.49487179486816946
train_00304,0,0.052524905920675956,0.6468454301357269,0.5238095238093494
train_00305,0,0.05883417267518725,0.683171170949936,0.6468864468853708
train_00306,1,0.4966651977750782,0.7134677588939666,0.6652014652002549
train_00307,0,0.09057698634942385,0.6952635228633881,0.4567765567732105
train_00308,1,0.6913429561419489,0.6774094521999359,0.8073260073237558
train_00309,1,0.09953121185757947,0.704765921831131,0.5805860805818273
train_00310,1,0.32006391357225483,0.7069826245307922,0.5142857142819467
train_00311,1,0.9722353300334794,0.6652724325656891,0.7901098901041018
train_00312,1,0.40025317398218707,0.7114792764186859,0.39706959706668815
train_00313,1,0.5247194118770382,0.9751672327518462,0.6036630036585813
train_00314,0,0.9545734664560322,0.5933348894119262,0.7073260073208255
train_00315,0,0.2789069349874057,0.7285189628601074,0.26117216117391084
train_00316,0,0.05288761688707726,0.6664208471775055,0.9479853479820661
train_00317,1,0.9628512991898409,0.7335488855838775,0.5505494505454173
train_00318,0,0.05754056628039591,0.94076127409935,0.5512820512816756
train_00319,0,0.31587413317213375,0.6467478692531585,0.8794871794843995
train_00320,0,0.028992456842962915,0.6809798181056976,0.6388278388268218
train_00321,0,0.5183012677889962,0.7361983478069305,0.3831501831510392
train_00322,1,0.8442767170555708,0.6843591749668121,0.7021978021963209
train_00323,0,0.5854207739566545,0.6188523709774016,0.5824175824133156
train_00324,0,0.8843283076441983,0.6950618922710419,0.47362637362290383
train_00325,1,0.7746715918178412,0.6969754278659821,0.5131868131830536
train_00326,0,0.1142611082166711,0.8364015519618988,0.6809523809473923
train_00327,1,0.994954164281684,0.6687500894069671,0.8260073260012748
train_00328,1,0.31614114571752294,0.6631221771240234,0.8263736263712353
train_00329,0,0.4795500836565946,0.8219432055950164,0.7212454212438004
train_00330,0,0.0732139022436758,0.7000020682811736,0.5120879120841606
train_00331,0,0.017985769350347795,0.6926938056945801,0.8282051282027239
train_00332,0,0.49353348338718317,0.6823432922363282,0.5402930402890822
train_00333,0,0.13271367503045023,0.7356838285923004,0.6010989010981604
train_00334,0,0.004683005269783872,0.716243290901184,0.6560439560428128
train_00335,0,0.6883851041155038,0.7003236293792725,0.6978021978007487
train_00336,1,0.9522740070375834,0.6768987953662873,0.7190476190423514
train_00337,0,0.7586464552712772,0.7117966353893279,0.5692307692265991
train_00338,0,0.5011887659295092,0.7179141461849212,0.49670329670332086
train_00339,1,0.5736733424865289,0.6955745458602904,0.20695970696185373
train_00340,0,0.8792979953292303,0.6175097107887269,0.6695970695921641
train_00341,1,0.9985889149682498,0.9634069561958313,0.1948717948740302
train_00342,1,0.3122091129990659,0.6950629770755767,0.8534798534772639
train_00343,1,0.7007777455754715,0.7163590073585511,0.5172161172123281
train_00344,0,0.01071013610742598,0.6946121394634246,0.45274725274759886
train_00345,1,0.2974151615791981,0.7081898391246795,0.49926739926740465
train_00346,0,0.00720361135166854,0.9752576529979705,0.5644688644647292
train_00347,1,0.9771329598763833,0.6979403555393219,0.3663003662976828
train_00348,0,0.5049478135656211,0.9807463765144347,0.6047619047574744
train_00349,0,0.23707425306679084,0.6844273567199707,0.5761904761862551
train_00350,0,0.34311954145145607,0.6669772624969482,0.7197802197749468
train_00351,0,0.8389829429137787,0.6289273560047149,0.9571428571395082
train_00352,0,0.1922706410696118,0.7020797371864318,0.39999999999706964
train_00353,1,0.678929811131376,0.7252361834049225,0.3728937728910411
train_00354,1,0.3907695117292272,0.6897755444049836,0.6358974358927774
train_00355,0,0.6753497597598016,0.6923744797706604,0.4882783882748112
train_00356,1,0.006048208128639845,0.6961059093475341,0.34432234432348485
train_00357,0,0.006935650734458759,0.6971274077892303,0.7432234432179985
train_00358,0,0.9061231144222691,0.6358199656009673,0.9010989010959627
train_00359,1,0.2675245109721465,0.698739904165268,0.4183150183119537
train_00360,0,0.07593918335913896,0.6654963433742522,0.6245421245412122
train_00361,0,0.146867177274152,0.6944221138954163,0.6996336996322372
train_00362,0,0.03552868325724779,0.6837500751018524,0.9036630036600465
train_00363,1,0.9567375777627544,0.6823005139827728,0.7296703296686471
train_00364,0,0.1635280142297476,0.7010917484760284,0.6194139194093817
train_00365,0,0.04126453173063672,0.6819828927516938,0.5659340659299199
train_00366,0,0.2576559618664258,0.7060266256332397,0.5109890109852675
train_00367,0,0.9178841507570658,0.6966596066951751,0.4065934065940909
train_00368,0,0.9465809592072896,0.6521599411964416,0.5853479853473601
train_00369,0,0.008178823905408188,0.6937914311885833,0.5974358974351837
train_00370,0,0.0032488767710176264,0.6881357491016388,0.8043956043933744
train_00371,0,0.13235293064383855,0.686449009180069,0.46959706959362935
train_00372,1,0.02082160379890179,0.8147382855415344,0.6128205128196863
train_00373,1,0.724749877709128,0.6842370510101319,0.43736263735943326
train_00374,1,0.5577576933950601,0.6506853759288788,0.45860805860836185
train_00375,0,0.01656837605903171,0.6922087371349335,0.9494505494435939
train_00376,0,0.0576162102019311,0.6856034576892853,0.5326007326004938
train_00377,1,0.477948346808748,0.6855161368846894,0.5161172161134351
train_00378,0,0.448407090967159,0.6882808685302735,0.6333333333323565
train_00379,0,0.5387043074414753,0.7039374768733978,0.4750915750917576
train_00380,1,0.9140819591957166,0.6674168765544891,0.7846153846132995
train_00381,1,0.9783529224218849,0.7097728312015533,0.4901098901099626
train_00382,1,0.21323306466235403,0.7092571794986724,0.6703296703284225
train_00383,1,0.2929577732079999,0.6797240436077118,0.5109890109852675
train_00384,0,0.8795651619114248,0.7057644903659821,0.49999999999633704
train_00385,0,0.18235977544207804,0.8095682442188263,0.32710622710383075
train_00386,1,0.1499757148343561,0.6159351110458373,0.6589743589731943
train_00387,0,0.0003133499296030277,0.6692677557468414,0.7003663003611695
train_00388,0,0.2093030020297267,0.6673804879188537,0.6853479853429645
train_00389,1,0.22840940369589854,0.7001098334789275,0.34175824175573805
train_00390,0,0.9085987492767139,0.6979403555393219,0.4879120879085135
train_00391,1,0.6943511694872352,0.731151956319809,0.6454212454201801
train_00392,0,0.3102441829242484,0.6823191583156585,0.4890109890110695
train_00393,0,0.7909773210337335,0.8230050742626189,0.5051282051281676
train_00394,0,0.973243918261302,0.7722618758678437,0.7139194139178467
train_00395,1,0.02677776986420307,0.7657127499580383,0.348717948719057
train_00396,1,0.9849285068513183,0.723384016752243,0.20512820512670238
train_00397,1,0.9991244949153495,0.6405991911888123,0.6021978021970535
train_00398,0,0.7716544469110524,0.6931760370731354,0.8996336996307719
train_00399,0,0.008934641917093948,0.6894247651100158,0.7080586080570839
train_00400,0,0.7075527126975373,0.6949596464633941,0.508058608054886
train_00401,1,0.990429016886429,0.9899677693843841,0.29523809523593236
train_00402,1,0.9540446105796835,0.8211463391780853,0.14212454212350095
train_00403,1,0.7674897847711191,0.9762150347232819,0.8065934065874976
train_00404,0,0.2460787969297759,0.7112106025218963,0.4128205128174885
train_00405,1,0.9578391288408472,0.7013854026794433,0.4476190476194314
train_00406,0,0.0372298728203398,0.6841133236885071,0.4868131868132834
train_00407,1,0.092501713339255,0.6798017084598541,0.9021978021948557
train_00408,0,0.35265531955335105,0.9995541632175445,0.7282051282034564
train_00409,1,0.23927929908697265,0.6847425103187561,0.4813186813188182
train_00410,0,0.05147864592345461,0.6906705021858215,0.8183150183090234
train_00411,0,0.6115289579830212,0.7059086263179779,0.7959706959648647
train_00412,0,0.15060095239349505,0.7172027647495269,0.5714285714280481
