id,mislabel_score,dup_score,ood_score
train_00181,0.3190186675995883,0.7164027214050293,0.4128205128211515
train_00182,0.034031043099148284,0.7113930583000183,0.5102564102563352
train_00183,0.6264859538962689,0.6628474652767181,0.46666666666691087
train_00184,0.03776801147608292,0.7050907731056213,0.7802197802177273
train_00185,0.06684509337585665,0.7439847230911254,0.2706959706976506
train_00186,0.08824424181614578,0.7675558388233185,0.1465201465227361
train_00187,0.515671867278181,0.9778383553028106,0.2765567765584135
train_00188,0.8768105161641155,0.8781347453594207,0.7985347985326114
train_00189,0.054987484994052115,0.6968921780586242,0.5721611721606435
train_00190,0.3899120343910455,0.6820030391216279,0.6238095238086168
train_00191,0.48356315638926484,0.70197314620018,0.1256410256437682
train_00192,0.1600066883661181,0.6882870256900787,0.4366300366305009
train_00193,0.9795639023614654,0.654878282546997,0.5879120879114439
train_00194,0.6457969917971756,0.9762150347232819,0.8831501831473763
train_00195,0.1238595923134163,0.9947198569774628,0.48791208791217644
train_00196,0.22707314197081854,0.7067129731178283,0.6080586080578164
train_00197,0.025631634471299253,0.7750774502754212,0.5787545787540018
train_00198,0.11275197497135825,0.7081873416900635,0.29084249084402314
train_00199,0.9222371845516819,0.7120191037654877,0.5538461538457594
train_00200,0.6953861519251996,0.6859583556652069,0.9069597069567256
train_00201,0.5663599577558662,0.6644173324108124,0.6289377289367843
train_00202,0.0056858187774564365,0.7019392132759095,0.17216117216357388
train_00203,0.6887916892367251,0.6945662558078766,0.8135531135508165
train_00204,0.12981846933674815,0.6343045890331268,0.53003663003641
train_00205,0.9208415183316885,0.7163590073585511,0.424908424908975
train_00206,0.04575095621317615,0.690878403186798,0.5992673992666719
train_00207,0.00020958680835047577,0.6777693092823028,0.42820512820565415
train_00208,0.41189157449570823,0.6785020649433136,0.6446886446875847
train_00209,0.0006797345442540984,0.6895149290561675,0.7300366300349448
train_00210,0.16647863741896513,0.6883866012096405,0.7465201465183405
train_00211,0.2881883768054797,0.6745485007762908,0.8340659340634868
train_00212,0.09495971095565774,0.6693631112575531,0.1688644688668947
train_00213,0.04799686801696055,0.7069826245307922,0.5197802197800749
train_00214,0.23539367277738954,0.6992369949817657,0.0970695970725489
train_00215,0.9466905665591416,0.650912594795227,0.8648351648324921
train_00216,0.3062487930417708,0.6737847805023194,0.5967032967025883
train_00217,0.01958513088714564,0.6798085987567901,0.28608058608215325
train_00218,0.47164624343013145,0.7148761749267578,0.5076923076922514
train_00219,0.18191324692385036,0.7481936156749724,0.4575091575094688
train_00220,0.06625407193159596,0.7020236015319824,0.46227106227133874
train_00221,0.3814583916988485,0.6639357149600982,0.5769230769225133
train_00222,0.015616337810649503,0.6604355275630951,0.4926739926740464
train_00223,0.0009617965781130889,0.6649232923984527,0.6333333333323565
train_00224,0.48074546335134305,0.704936647415161,0.6989010988996418
train_00225,0.1106963708071782,0.6439871966838837,0.4633699633702317
train_00226,0.9095989288119886,0.7266211450099944,0.45787545787576645
train_00227,0.8952030274123798,0.7121755838394165,0.12600732601006584
train_00228,0.9981067398941539,0.6682785391807555,0.7227106227089911
train_00229,0.007816422376939766,0.9995807766914367,0.3047619047633351
train_00230,0.00851272967131167,0.6341374278068542,0.9875457875422158
train_00231,0.819715671343693,0.7433330535888671,0.1780219780243368
train_00232,0.28557759302761543,0.7130560338497162,0.356776556777606
train_00233,0.08868808017219165,0.7041941702365875,0.531135531135303
train_00234,0.051694291903675534,0.6922047853469848,0.48864468864477184
train_00235,0.9555853519493959,0.6815375745296478,0.7461538461520429
train_00236,0.5480004455563987,0.775680410861969,0.5391941391938521
train_00237,0.0970015231915895,0.692925328016281,0.45384615384649196
train_00238,0.9892141805670956,0.6434494853019714,0.7750915750895597
train_00239,0.5274480860451379,0.7089805603027344,0.673260073258804
train_00240,0.6469216589005585,0.6887134194374085,0.21794871795078424
train_00241,0.13536442215697275,0.7062949776649474,0.7091575091559769
train_00242,0.025104144042419924,0.7044765412807464,0.3589743589753921
train_00243,0.021501078238042242,0.6954983353614808,0.7087912087896793
train_00244,0.8862714117944014,0.9642643749713897,0.5413919413916382
train_00245,0.017862093786181532,0.6681571900844574,0.7758241758221551
train_00246,0.8323189816953793,0.693356317281723,0.3802197802206577
train_00247,0.3418907378041959,0.6792490959167481,0.803663003660779
train_00248,0.9957980028429406,0.6424260079860686,0.8362637362612728
train_00249,0.10438928112657686,0.656792140007019,0.8882783882755438
train_00250,0.08135704638991131,0.7731427669525146,0.1681318681342994
train_00251,0.040542719700104125,0.7875816404819489,0.7208791208775027
train_00252,0.5422181915420321,0.6968007683753967,0.4494505494509198
train_00253,0.52674676393598,0.6622306048870086,0.4366300366305009
train_00254,0.9370121786677932,0.6977960765361786,0.6948717948703672
train_00255,0.07221760791075427,0.9685564577579499,0.2648351648368876
train_00256,0.004276230586835166,0.6886544942855835,0.5963369963362906
train_00257,0.5425470925416875,0.670050448179245,0.3501831501842477
train_00258,0.5374585234093774,0.9933544337749481,0.49670329670332086
train_00259,0.5056965581589894,0.6686635375022888,0.6238095238086168
train_00260,0.7420936583593826,0.6941890895366669,0.2608058608076131
train_00261,0.8496677333080975,0.9794563829898834,0.5695970695965598
train_00262,0.9113607502712401,0.7023907482624054,0.42417582417637967
train_00263,0.9317542028992325,0.7046227037906647,0.5692307692302621
train_00264,0.07658749987252322,0.6948260128498077,0.5684981684976667
train_00265,0.2829084888125511,0.7279324948787689,0.30109890110035825
train_00266,0.09441519131952758,0.9605003416538238,0.3465201465212709
train_00267,0.5876579776063232,0.7127365052700043,0.2417582417601336
train_00268,0.726802107924561,0.6790564060211182,0.46007326007355265
train_00269,0.8454721772274016,0.6889647483825683,0.19084249084475569
train_00270,0.38355239519412,0.800531929731369,0.44615384615424064
train_00271,0.7533470809882685,0.6725353300571442,0.5798534798528948
train_00272,0.5664623054890324,0.7055367588996887,0.11208791209075392
train_00273,0.9306563858757638,0.6869819581508636,0.4223443223448913
train_00274,0.06962084390316142,0.9985055387020111,0.5630036630032014
train_00275,0.9652009086940677,0.7062995910644532,0.7282051282034563
train_00276,0.010669761175802952,0.9950333297252655,0.5941391941385045
train_00277,0.09306934124715172,0.8567626059055329,0.6098901098893048
train_00278,0.07916549423659835,0.6987192213535309,0.3065934065948235
train_00279,0.5991586732858216,0.6745226025581359,0.386813186814016
train_00280,0.6283477781990734,0.685203617811203,0.6842490842477345
train_00281,0.9312314744442451,0.7064503371715545,0.4787545787547344
train_00282,0.1632969892953703,0.6993385136127472,0.03699633699972891
train_00283,0.03224953702228037,0.9620436370372772,0.5304029304027077
train_00284,0.23190719643239455,0.6428738236427307,0.6860805860792228
train_00285,0.037484310453245295,0.7063806653022766,0.6428571428560963
train_00286,0.9197386652610207,0.7152244746685028,0.42417582417637967
train_00287,0.2298000919180069,0.7080167412757874,0.6989010988996418
train_00288,0.010182768245519709,0.9952081680297852,0.591208791208123
train_00289,0.7507500680354631,0.7481936156749724,0.21758241758448657
train_00290,0.9134819907605185,0.6966808855533599,0.536996336996066
train_00291,0.3806706054989527,0.6786753356456756,0.5109890109889305
train_00292,0.008979218316349208,0.680155223608017,0.8197802197778771
train_00293,0.4164806478744504,0.7098316192626952,0.25750915751093395
train_00294,0.8052498179323352,0.6970102369785309,0.4926739926740464
train_00295,0.657821264774708,0.7186159551143646,0.3571428571439037
train_00296,0.016585797855668827,0.6950618922710419,0.3919413919421836
train_00297,0.9293357715348034,0.7508490741252899,0.691575091573688
train_00298,0.49792405937715345,0.6618048310279846,0.6377289377279287
train_00299,0.5394955841818736,0.7101446509361267,0.3450549450560802
train_00300,0.06752418460694015,0.6928524076938629,0.4604395604398503
train_00301,0.08325807890512048,0.841805225610733,0.3897435897443975
train_00302,0.8765684325363117,0.6820607721805572,0.49743589743591626
train_00303,0.048767509239110184,0.70747252702713,0.2227106227126541
train_00304,0.5061692759560182,0.6468454301357269,0.37985347985436
train_00305,0.013891423384866467,0.683171170949936,0.6388278388268218
train_00306,0.612213001548032,0.7134677588939666,0.5424908424905313
train_00307,0.07772264097655032,0.6952635228633881,0.07509157509468793
train_00308,0.0819305852095008,0.6774094521999359,0.8025641025618859
train_00309,0.8906077652551132,0.704765921831131,0.3333333333345543
train_00310,0.8359693080717446,0.7069826245307922,0.38791208791290904
train_00311,0.19257584505239989,0.6652724325656891,0.5293040293038147
train_00312,0.5324571200339889,0.7114792764186859,0.23846153846345447
train_00313,0.28686489684082817,0.9751672327518462,0.5131868131867166
train_00314,0.9623907828516203,0.5933348894119262,0.4820512820514135
train_00315,0.1999727832892344,0.7285189628601074,0.19377289377513715
train_00316,0.04557018253763531,0.6664208471775055,0.9432234432201962
train_00317,0.17826736522595588,0.7335488855838775,0.10219780220071646
train_00318,0.1246207338750546,0.94076127409935,0.4868131868132834
train_00319,0.14219586114635427,0.6467478692531585,0.8798534798506971
train_00320,0.030168419336362433,0.6809798181056976,0.6369963369953334
train_00321,0.12680430989397168,0.7361983478069305,0.3450549450560802
train_00322,0.13140005282999345,0.6843591749668121,0.5065934065933583
train_00323,0.8726040998141674,0.6188523709774016,0.4996336996337023
train_00324,0.9400882234278592,0.6950618922710419,0.46043956043985024
train_00325,0.18697249730446552,0.6969754278659821,0.08315018315323697
train_00326,0.14227473448400654,0.8364015519618988,0.5728937728932388
train_00327,0.09664311961227134,0.6687500894069671,0.8509157509131802
train_00328,0.7228954685293092,0.6631221771240234,0.6505494505483477
train_00329,0.4125162765456719,0.8219432055950164,0.7791208791188342
train_00330,0.04466241769359239,0.7000020682811736,0.5051282051281676
train_00331,0.027105929227421534,0.6926938056945801,0.848717948715394
train_00332,0.10439785840437767,0.6823432922363282,0.4223443223448912
train_00333,0.08829393731754949,0.7356838285923004,0.4219780219785935
train_00334,0.057293223431973885,0.716243290901184,0.6164835164826632
train_00335,0.5526397086766238,0.7003236293792725,0.6827838827825436
train_00336,0.021260395509520524,0.6768987953662873,0.4256410256415704
train_00337,0.8713946580642258,0.7117966353893279,0.3912087912095882
train_00338,0.24855692425368955,0.7179141461849212,0.484981684981795
train_00339,0.5109552076473802,0.6955745458602904,0.1340659340686149
train_00340,0.9818153583739739,0.6175097107887269,0.45641025641057575
train_00341,0.00017979703146198123,0.9634069561958313,0.10073260073552573
train_00342,0.520700771593034,0.6950629770755767,0.9161172161141677
train_00343,0.7526209280600686,0.7163590073585511,0.25494505494685016
train_00344,0.03355758531218074,0.6946121394634246,0.4358974358979055
train_00345,0.5710068925495362,0.7081898391246795,0.29890109890257216
train_00346,0.09080869884179753,0.9752576529979705,0.5241758241756471
train_00347,0.009188150604994116,0.6979403555393219,0.2945054945069999
train_00348,0.3621385288911587,0.9807463765144347,0.19853479853700706
train_00349,0.17297814369147266,0.6844273567199707,0.37326007326100175
train_00350,0.01372704343537712,0.6669772624969482,0.5860805860799554
train_00351,0.655762628087135,0.6289273560047149,0.929670329667182
train_00352,0.30660615558164656,0.7020797371864318,0.2663003663020784
train_00353,0.7499825565357513,0.7252361834049225,0.30073260073406055
train_00354,0.38033260995657936,0.6897755444049836,0.31465201465337245
train_00355,0.9473099611794129,0.6923744797706604,0.4219780219785936
train_00356,0.9840700383532047,0.6961059093475341,0.28901098901253475
train_00357,0.01624727826851841,0.6971274077892303,0.5007326007325954
train_00358,0.684428657355254,0.6358199656009673,0.7816849816829181
train_00359,0.9189642298233566,0.698739904165268,0.3897435897443975
train_00360,0.08557899548781138,0.6654963433742522,0.5329670329667915
train_00361,0.011604804856854965,0.6944221138954163,0.6747252747239947
train_00362,0.027822597402847184,0.6837500751018524,0.892673992671116
train_00363,0.04653660800381809,0.6823005139827728,0.5714285714280481
train_00364,0.08621745895329969,0.7010917484760284,0.6095238095230071
train_00365,0.20878816357675936,0.6819828927516938,0.4835164835166043
train_00366,0.5096122144354123,0.7060266256332397,0.4358974358979055
train_00367,0.8796260025637737,0.6966596066951751,0.30293040293184664
train_00368,0.8525102988250983,0.6521599411964416,0.4622710622713387
train_00369,0.009465032905937807,0.6937914311885833,0.5340659340656845
train_00370,0.005204925737522262,0.6881357491016388,0.6457875457864777
train_00371,0.011304003640229045,0.686449009180069,0.36813186813283416
train_00372,0.9845145191907622,0.8147382855415344,0.5842490842484671
train_00373,0.20619972738354753,0.6842370510101319,0.2787545787561996
train_00374,0.14700082237488776,0.6506853759288788,0.36923076923172726
train_00375,0.004563664192999508,0.6922087371349335,0.528937728937517
train_00376,0.17926735628388504,0.6856034576892853,0.4161172161178306
train_00377,0.7824260258919704,0.6855161368846894,0.5509157509153779
train_00378,0.9295215602386614,0.6882808685302735,0.5212454212452656
train_00379,0.39481206394976637,0.7039374768733978,0.43333333333382174
train_00380,0.24085321313654195,0.6674168765544891,0.6347985347975473
train_00381,0.039989316360354854,0.7097728312015533,0.3692307692317272
train_00382,0.6451111175985257,0.7092571794986724,0.7208791208775027
train_00383,0.542111186942468,0.6797240436077118,0.07692307692617638
train_00384,0.8689635182570798,0.7057644903659821,0.0652014652046505
train_00385,0.07854547004332098,0.8095682442188263,0.1736263736287646
train_00386,0.3286275439876877,0.6159351110458373,0.5860805860799554
train_00387,0.00013573369818303412,0.6692677557468414,0.4117216117222584
train_00388,0.5147309891520633,0.6673804879188537,0.6699633699621248
train_00389,0.8435797333426656,0.7001098334789275,0.310622710624098
train_00390,0.6065987111984679,0.6979403555393219,0.42967032967084495
train_00391,0.5495346778731609,0.731151956319809,0.5512820512816756
train_00392,0.20204272029266118,0.6823191583156585,0.4465201465205383
train_00393,0.7638647990331542,0.8230050742626189,0.508058608058549
train_00394,0.9610526893507254,0.7722618758678437,0.5666666666661783
train_00395,0.9896566359748149,0.7657127499580383,0.243589743591622
train_00396,0.024056934453832057,0.723384016752243,0.13003663003934035
train_00397,0.00034632377106891266,0.6405991911888123,0.4831501831503066
train_00398,0.9058542464098384,0.6931760370731354,0.7135531135515492
train_00399,0.019829073610162822,0.6894247651100158,0.5684981684976667
train_00400,0.6986766138750495,0.6949596464633941,0.34688644688756853
train_00401,0.005018947759350967,0.9899677693843841,0.24761904762089657
train_00402,0.013523550863532519,0.8211463391780853,0.04468864469198025
train_00403,0.42794385940401736,0.9762150347232819,0.8586080586054314
train_00404,0.5139048268065174,0.7112106025218963,0.4351648351653101
train_00405,0.12537251038456976,0.7013854026794433,0.3886446886455044
train_00406,0.08151411611123167,0.6841133236885071,0.47545787545805523
train_00407,0.9229188965579453,0.6798017084598541,0.9025641025611534
train_00408,0.7,0.9995541632175445,0.5505494505490802
train_00409,0.5643885644892657,0.6847425103187561,0.3498168498179501
train_00410,0.0030818445104716786,0.6906705021858215,0.6311355311345705
train_00411,0.7384816396326516,0.7059086263179779,0.7479853479835312
train_00412,0.019958810334659686,0.7172027647495269,0.5487179487175918
train_00413,0.4564334271762703,0.6853795349597931,0.46886446886469696
train_00414,0.013366205847261559,0.6847774088382721,0.5271062271060285
train_00415,0.11157490994583419,0.6949021875858307,0.7468864468846382
train_00416,0.035320005952751206,0.9532232761383056,0.32637362637489836
train_00417,0.9941783653262691,0.6867705702781677,0.7212454212438004
train_00418,0.9732718088469233,0.6774898588657379,0.6102564102556025
train_00419,0.9354810527594153,0.9988961577415466,0.7985347985326114
train_00420,0.13231745404687004,0.9975072503089905,0.6172161172152585
train_00421,0.34726357745643505,0.7134998738765717,0.2941391941407023
train_00422,0.1626848010556834,0.6818561136722565,0.4813186813188182
train_00423,0.003272187437912799,0.6426429212093353,0.45604395604427805
train_00424,0.39940914181305054,0.6960542261600494,0.5084249084248467
train_00425,0.12883993720054857,0.6833610177040099,0.7802197802177273
train_00426,0.11997968714121125,0.6760833859443665,0.49633699633702316
train_00427,0.022543754403413958,0.7496534645557403,0.3952380952388627
train_00428,0.4491680223450299,0.7125764667987824,0.3223443223456238
train_00429,0.9190029807465236,0.9988961577415466,0.8040293040270767
train_00430,0.2826159849407068,0.690108448266983,0.14432234432494997
train_00431,0.02226497427579138,0.6932924211025238,0.4593406593409572
train_00432,0.679141629238162,0.8351058065891266,0.7450549450531498
train_00433,0.38381377134463524,0.6847073972225188,0.5153846153845026
train_00434,0.3739562263430027,0.6878008127212525,0.46923076923099466
train_00435,0.7502350872321296,0.9938894748687744,0.6908424908410927
train_00436,0.0014841460401024784,0.7728021264076232,0.16043956044204802
train_00437,0.08166134635249424,0.7032938122749328,0.48791208791217644
train_00438,0.027951446688091464,0.7058284103870391,0.2520146520164687
