id,label
train_00861,0
train_00863,0
train_00865,0
train_00868,0
train_00869,1
train_00871,0
train_00875,1
train_00876,0
train_00880,0
train_00882,0
train_00885,0
train_00886,0
train_00888,0
train_00894,0
train_00895,0
train_00901,0
train_00902,0
train_00903,0
train_00904,0
train_00910,0
train_00912,0
train_00917,0
train_00918,0
train_00920,0
train_00923,1
train_00925,0
train_00928,0
train_00931,0
train_00932,0
train_00936,0
train_00938,0
train_00939,0
train_00940,0
train_00942,1
train_00944,0
train_00945,0
train_00948,0
train_00954,0
train_00955,0
train_00959,0
train_00960,0
train_00961,0
train_00962,0
train_00963,0
train_00966,0
train_00970,1
train_00974,0
train_00978,0
train_00980,0
train_00987,0
train_00988,0
train_00989,0
train_00994,0
train_00995,1
train_00996,0
train_00997,1
train_00998,0
train_01001,0
train_01002,0
train_01006,1
train_01011,0
train_01016,0
train_01020,0
train_01021,0
train_01022,0
train_01024,0
train_01025,0
train_01026,0
train_01027,0
train_01028,0
train_01031,0
train_01034,0
train_01036,0
train_01037,0
train_01039,0
train_01042,0
train_01044,0
train_01045,0
train_01047,0
train_01048,1
train_01050,0
train_01058,0
train_01059,1
train_01060,0
train_01071,0
train_01072,0
train_01073,0
train_01074,0
train_01076,0
train_01078,0
train_01080,0
train_01081,0
train_01094,1
train_01099,0
train_01101,0
train_01105,1
train_01107,0
train_01108,0
train_01110,0
train_01112,0
train_01113,0
train_01115,0
train_01120,0
train_01122,0
train_01123,0
train_01125,0
train_01134,1
train_01136,0
train_01140,0
train_01147,1
train_01149,1
train_01150,1
train_01153,0
train_01157,0
train_01158,0
train_01159,0
train_01162,0
train_01163,0
train_01166,1
train_01167,0
train_01170,0
train_01173,0
train_01174,0
train_01179,0
train_01180,1
train_01181,0
train_01182,1
train_01187,0
train_01188,0
train_01189,0
train_01197,0
train_01199,1
train_01200,1
train_01203,0
train_01204,1
train_01221,0
train_01222,0
train_01224,1
train_01228,0
train_01235,1
train_01237,0
train_01239,0
train_01240,1
train_01245,0
train_01246,0
train_01251,1
train_01253,0
train_01259,0
train_01260,1
train_01261,0
train_01262,0
train_01263,0
train_01267,0
train_01268,1
train_01269,0
train_01271,0
train_01274,0
train_01276,0
train_01277,1
train_01279,0
train_01282,0
train_01283,1
train_01285,0
train_01286,1
train_01288,0
train_01290,1
train_01294,0
train_01301,0
train_01302,0
train_01307,1
train_01308,0
train_01317,1
train_01322,0
train_01323,0
train_01324,0
train_01328,0
train_01330,0
train_01331,0
train_01332,1
train_01333,0
train_01334,0
train_01340,0
train_01341,0
train_01342,1
train_01345,0
train_01346,0
train_01347,0
train_01348,1
train_01349,1
train_01350,1
train_01351,0
train_01353,0
train_01356,0
train_01357,0
train_01362,0
train_01364,0
